# vsim dpsram_top -sv_lib C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi -l run.log 
# Start time: 22:25:28 on May 24,2021
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.uvm_pkg(fast)
# Loading work.TOP_sv_unit(fast)
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading work.dpsram_top(fast)
# Loading work.DUT(fast)
# Loading work.intif(fast)
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit File: MON1.sv Line: 15
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit File: MON2.sv Line: 18
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit::dpsram_drv File: DRIVER.sv Line: 11
# Loading C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi.dll
add wave sim:/uvm_root/*
# (vish-4014) No objects found matching '/uvm_root/*'.
add wave -position insertpoint sim:/dpsram_top/inf/*
run
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test dpsram_test...
# UVM_INFO SB.sv(29) @ 0: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=  0,add= 0
# UVM_INFO SB.sv(32) @ 0: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 0
# UVM_INFO MON1.sv(33) @ 5: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 5: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    0                                
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 15: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 15: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 15: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=  0,add= 0
# UVM_INFO SB.sv(32) @ 15: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 0
# UVM_INFO DRIVER.sv(32) @ 20: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1= 7, inf.wr1=1
# UVM_INFO MON1.sv(33) @ 25: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 25: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 25: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 30: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 35: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 35: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 35: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=  0,add= 0
# UVM_INFO SB.sv(32) @ 35: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 7
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    35                               
